initITIstatic,initITIdynamic,participant,date,expName,psychopyVersion,OS,frameRate,inst1.keys,inst1.rt,startPracResp.keys,startPracResp.rt,choice1.keys,choice1.rt,outcome,extraITI,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,riskyGain,riskyLoss,alternative,isi,iti,loc,postPractResp.keys,postPractResp.rt,realloc,realChoice.keys,realChoice.rt,outcomes,choices,actualITI,init ITI,staticRDM.thisRepN,staticRDM.thisTrialN,staticRDM.thisN,staticRDM.thisIndex,staticRDM.ran,riskyoption1,riskyoption2,safeoption,ischecktrial,dynamicChoiceSetName,dynamicChoiceSetPath,bestRho,bestMu,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,key_resp.keys,key_resp.rt,dynamicRDM.thisRepN,dynamicRDM.thisTrialN,dynamicRDM.thisN,dynamicRDM.thisIndex,dynamicRDM.ran,choiceP,easy0difficult1,stopBreak.keys,stopBreak.rt,movealong.keys,movealong.rt,startPractice.keys,startPractice.rt,textboxPractice.text,correct,mousePractice.x,mousePractice.y,mousePractice.leftButton,mousePractice.midButton,mousePractice.rightButton,mousePractice.clicked_name,trialFSPractice.thisRepN,trialFSPractice.thisTrialN,trialFSPractice.thisN,trialFSPractice.thisIndex,trialFSPractice.ran,digitSpanForward,digits,digitsReverse,digitSpanReverse,digitsReverseCorrAnswer,startFSreal.keys,startFSreal.rt,digitsForTrial,digitLoop.thisRepN,digitLoop.thisTrialN,digitLoop.thisN,digitLoop.thisIndex,digitLoop.ran,textbox.text,mouse_3.x,mouse_3.y,mouse_3.leftButton,mouse_3.midButton,mouse_3.rightButton,mouse_3.clicked_name,trialsFS.thisRepN,trialsFS.thisTrialN,trialsFS.thisN,trialsFS.thisIndex,trialsFS.ran,trialNumber,moveToBS.keys,moveToBS.rt,startBSprac.keys,startBSprac.rt,textboxPractice_2.text,mousePractice_2.x,mousePractice_2.y,mousePractice_2.leftButton,mousePractice_2.midButton,mousePractice_2.rightButton,mousePractice_2.clicked_name,trialsPracticeBS.thisRepN,trialsPracticeBS.thisTrialN,trialsPracticeBS.thisN,trialsPracticeBS.thisIndex,trialsPracticeBS.ran,startBSreal.keys,startBSreal.rt,digitLoopBS.thisRepN,digitLoopBS.thisTrialN,digitLoopBS.thisN,digitLoopBS.thisIndex,digitLoopBS.ran,textboxBS.text,mouseBS.x,mouseBS.y,mouseBS.leftButton,mouseBS.midButton,mouseBS.rightButton,mouseBS.clicked_name,trialsBS.thisRepN,trialsBS.thisTrialN,trialsBS.thisN,trialsBS.thisIndex,trialsBS.ran
,,5ddd1dd2b48da3c63a3ccdbb,2022-09-08_14h09.58.238,CGTgamblingSpanTasks,2022.2.1,Win32,15.0060024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[9,1,7,8,6,2,4]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,
,,5ddd1dd2b48da3c63a3ccdbb,2022-09-08_14h09.58.238,CGTgamblingSpanTasks,2022.2.1,Win32,15.0060024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[9,1,7,8,6,2,4]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,
,,5ddd1dd2b48da3c63a3ccdbb,2022-09-08_14h09.58.238,CGTgamblingSpanTasks,2022.2.1,Win32,15.0060024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[9,1,7,8,6,2,4]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,
,,5ddd1dd2b48da3c63a3ccdbb,2022-09-08_14h09.58.238,CGTgamblingSpanTasks,2022.2.1,Win32,15.0060024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[9,1,7,8,6,2,4]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,
,,5ddd1dd2b48da3c63a3ccdbb,2022-09-08_14h09.58.238,CGTgamblingSpanTasks,2022.2.1,Win32,15.0060024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[9,1,7,8,6,2,4]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,
,,5ddd1dd2b48da3c63a3ccdbb,2022-09-08_14h09.58.238,CGTgamblingSpanTasks,2022.2.1,Win32,15.0060024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[9,1,7,8,6,2,4]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,
,,5ddd1dd2b48da3c63a3ccdbb,2022-09-08_14h09.58.238,CGTgamblingSpanTasks,2022.2.1,Win32,15.0060024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[9,1,7,8,6,2,4]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,
,,5ddd1dd2b48da3c63a3ccdbb,2022-09-08_14h09.58.238,CGTgamblingSpanTasks,2022.2.1,Win32,15.0060024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,4268719,0.02962963,-0.38962963,1,0,0,cont_buttonBS,0,5,5,5,1
,,5ddd1dd2b48da3c63a3ccdbb,2022-09-08_14h09.58.238,CGTgamblingSpanTasks,2022.2.1,Win32,15.0060024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[4,6,7,3,8,2,5,9]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,
,,5ddd1dd2b48da3c63a3ccdbb,2022-09-08_14h09.58.238,CGTgamblingSpanTasks,2022.2.1,Win32,15.0060024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[4,6,7,3,8,2,5,9]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,
,,5ddd1dd2b48da3c63a3ccdbb,2022-09-08_14h09.58.238,CGTgamblingSpanTasks,2022.2.1,Win32,15.0060024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[4,6,7,3,8,2,5,9]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,
,,5ddd1dd2b48da3c63a3ccdbb,2022-09-08_14h09.58.238,CGTgamblingSpanTasks,2022.2.1,Win32,15.0060024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[4,6,7,3,8,2,5,9]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,
,,5ddd1dd2b48da3c63a3ccdbb,2022-09-08_14h09.58.238,CGTgamblingSpanTasks,2022.2.1,Win32,15.0060024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[4,6,7,3,8,2,5,9]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,
,,5ddd1dd2b48da3c63a3ccdbb,2022-09-08_14h09.58.238,CGTgamblingSpanTasks,2022.2.1,Win32,15.0060024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[4,6,7,3,8,2,5,9]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,
,,5ddd1dd2b48da3c63a3ccdbb,2022-09-08_14h09.58.238,CGTgamblingSpanTasks,2022.2.1,Win32,15.0060024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[4,6,7,3,8,2,5,9]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,
,,5ddd1dd2b48da3c63a3ccdbb,2022-09-08_14h09.58.238,CGTgamblingSpanTasks,2022.2.1,Win32,15.0060024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[4,6,7,3,8,2,5,9]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,
,,5ddd1dd2b48da3c63a3ccdbb,2022-09-08_14h09.58.238,CGTgamblingSpanTasks,2022.2.1,Win32,15.0060024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,95283746,0.072592593,-0.388148148,1,0,0,cont_buttonBS,0,6,6,6,1
,,5ddd1dd2b48da3c63a3ccdbb,2022-09-08_14h09.58.238,CGTgamblingSpanTasks,2022.2.1,Win32,15.0060024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[9,1,7,6,8,4,3,5]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,
,,5ddd1dd2b48da3c63a3ccdbb,2022-09-08_14h09.58.238,CGTgamblingSpanTasks,2022.2.1,Win32,15.0060024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[9,1,7,6,8,4,3,5]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,
,,5ddd1dd2b48da3c63a3ccdbb,2022-09-08_14h09.58.238,CGTgamblingSpanTasks,2022.2.1,Win32,15.0060024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[9,1,7,6,8,4,3,5]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,
,,5ddd1dd2b48da3c63a3ccdbb,2022-09-08_14h09.58.238,CGTgamblingSpanTasks,2022.2.1,Win32,15.0060024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[9,1,7,6,8,4,3,5]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,
,,5ddd1dd2b48da3c63a3ccdbb,2022-09-08_14h09.58.238,CGTgamblingSpanTasks,2022.2.1,Win32,15.0060024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[9,1,7,6,8,4,3,5]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,
,,5ddd1dd2b48da3c63a3ccdbb,2022-09-08_14h09.58.238,CGTgamblingSpanTasks,2022.2.1,Win32,15.0060024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[9,1,7,6,8,4,3,5]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,
,,5ddd1dd2b48da3c63a3ccdbb,2022-09-08_14h09.58.238,CGTgamblingSpanTasks,2022.2.1,Win32,15.0060024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[9,1,7,6,8,4,3,5]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,
,,5ddd1dd2b48da3c63a3ccdbb,2022-09-08_14h09.58.238,CGTgamblingSpanTasks,2022.2.1,Win32,15.0060024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[9,1,7,6,8,4,3,5]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,
,,5ddd1dd2b48da3c63a3ccdbb,2022-09-08_14h09.58.238,CGTgamblingSpanTasks,2022.2.1,Win32,15.0060024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,53486719,-0.065925926,-0.397037037,1,0,0,cont_buttonBS,0,7,7,7,1
,,5ddd1dd2b48da3c63a3ccdbb,2022-09-08_14h09.58.238,CGTgamblingSpanTasks,2022.2.1,Win32,15.0060024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[3,9,1,5,7,6,2,4,8]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,
,,5ddd1dd2b48da3c63a3ccdbb,2022-09-08_14h09.58.238,CGTgamblingSpanTasks,2022.2.1,Win32,15.0060024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[3,9,1,5,7,6,2,4,8]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,
,,5ddd1dd2b48da3c63a3ccdbb,2022-09-08_14h09.58.238,CGTgamblingSpanTasks,2022.2.1,Win32,15.0060024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[3,9,1,5,7,6,2,4,8]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,
,,5ddd1dd2b48da3c63a3ccdbb,2022-09-08_14h09.58.238,CGTgamblingSpanTasks,2022.2.1,Win32,15.0060024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[3,9,1,5,7,6,2,4,8]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,
,,5ddd1dd2b48da3c63a3ccdbb,2022-09-08_14h09.58.238,CGTgamblingSpanTasks,2022.2.1,Win32,15.0060024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[3,9,1,5,7,6,2,4,8]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,
,,5ddd1dd2b48da3c63a3ccdbb,2022-09-08_14h09.58.238,CGTgamblingSpanTasks,2022.2.1,Win32,15.0060024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[3,9,1,5,7,6,2,4,8]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,
,,5ddd1dd2b48da3c63a3ccdbb,2022-09-08_14h09.58.238,CGTgamblingSpanTasks,2022.2.1,Win32,15.0060024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[3,9,1,5,7,6,2,4,8]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,
,,5ddd1dd2b48da3c63a3ccdbb,2022-09-08_14h09.58.238,CGTgamblingSpanTasks,2022.2.1,Win32,15.0060024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[3,9,1,5,7,6,2,4,8]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,
,,5ddd1dd2b48da3c63a3ccdbb,2022-09-08_14h09.58.238,CGTgamblingSpanTasks,2022.2.1,Win32,15.0060024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[3,9,1,5,7,6,2,4,8]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,0,8,0,1,,,,,,,,,,,,
,,5ddd1dd2b48da3c63a3ccdbb,2022-09-08_14h09.58.238,CGTgamblingSpanTasks,2022.2.1,Win32,15.0060024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,842675193,-0.019259259,-0.380740741,1,0,0,cont_buttonBS,0,8,8,8,1
,,5ddd1dd2b48da3c63a3ccdbb,2022-09-08_14h09.58.238,CGTgamblingSpanTasks,2022.2.1,Win32,15.0060024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[1,8,9,7,3,4,2,5,6,6]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,
,,5ddd1dd2b48da3c63a3ccdbb,2022-09-08_14h09.58.238,CGTgamblingSpanTasks,2022.2.1,Win32,15.0060024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[1,8,9,7,3,4,2,5,6,6]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,
,,5ddd1dd2b48da3c63a3ccdbb,2022-09-08_14h09.58.238,CGTgamblingSpanTasks,2022.2.1,Win32,15.0060024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[1,8,9,7,3,4,2,5,6,6]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,
,,5ddd1dd2b48da3c63a3ccdbb,2022-09-08_14h09.58.238,CGTgamblingSpanTasks,2022.2.1,Win32,15.0060024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[1,8,9,7,3,4,2,5,6,6]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,
,,5ddd1dd2b48da3c63a3ccdbb,2022-09-08_14h09.58.238,CGTgamblingSpanTasks,2022.2.1,Win32,15.0060024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[1,8,9,7,3,4,2,5,6,6]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,
,,5ddd1dd2b48da3c63a3ccdbb,2022-09-08_14h09.58.238,CGTgamblingSpanTasks,2022.2.1,Win32,15.0060024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[1,8,9,7,3,4,2,5,6,6]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,
,,5ddd1dd2b48da3c63a3ccdbb,2022-09-08_14h09.58.238,CGTgamblingSpanTasks,2022.2.1,Win32,15.0060024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[1,8,9,7,3,4,2,5,6,6]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,
,,5ddd1dd2b48da3c63a3ccdbb,2022-09-08_14h09.58.238,CGTgamblingSpanTasks,2022.2.1,Win32,15.0060024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[1,8,9,7,3,4,2,5,6,6]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,
,,5ddd1dd2b48da3c63a3ccdbb,2022-09-08_14h09.58.238,CGTgamblingSpanTasks,2022.2.1,Win32,15.0060024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[1,8,9,7,3,4,2,5,6,6]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,0,8,0,1,,,,,,,,,,,,
,,5ddd1dd2b48da3c63a3ccdbb,2022-09-08_14h09.58.238,CGTgamblingSpanTasks,2022.2.1,Win32,15.0060024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[1,8,9,7,3,4,2,5,6,6]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,0,9,0,1,,,,,,,,,,,,
,,5ddd1dd2b48da3c63a3ccdbb,2022-09-08_14h09.58.238,CGTgamblingSpanTasks,2022.2.1,Win32,15.0060024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,6652437981,-0.021481481,-0.411111111,1,0,0,cont_buttonBS,0,9,9,9,1
,,5ddd1dd2b48da3c63a3ccdbb,2022-09-08_14h09.58.238,CGTgamblingSpanTasks,2022.2.1,Win32,15.0060024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[3,6,2,4,9,7,1,8,5,5,9]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,
,,5ddd1dd2b48da3c63a3ccdbb,2022-09-08_14h09.58.238,CGTgamblingSpanTasks,2022.2.1,Win32,15.0060024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[3,6,2,4,9,7,1,8,5,5,9]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,
,,5ddd1dd2b48da3c63a3ccdbb,2022-09-08_14h09.58.238,CGTgamblingSpanTasks,2022.2.1,Win32,15.0060024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[3,6,2,4,9,7,1,8,5,5,9]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,
,,5ddd1dd2b48da3c63a3ccdbb,2022-09-08_14h09.58.238,CGTgamblingSpanTasks,2022.2.1,Win32,15.0060024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[3,6,2,4,9,7,1,8,5,5,9]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,
,,5ddd1dd2b48da3c63a3ccdbb,2022-09-08_14h09.58.238,CGTgamblingSpanTasks,2022.2.1,Win32,15.0060024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[3,6,2,4,9,7,1,8,5,5,9]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,
,,5ddd1dd2b48da3c63a3ccdbb,2022-09-08_14h09.58.238,CGTgamblingSpanTasks,2022.2.1,Win32,15.0060024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[3,6,2,4,9,7,1,8,5,5,9]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,
,,5ddd1dd2b48da3c63a3ccdbb,2022-09-08_14h09.58.238,CGTgamblingSpanTasks,2022.2.1,Win32,15.0060024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[3,6,2,4,9,7,1,8,5,5,9]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,
